"","patch","area_m2","longitude","latitude"
"1",1,92.0220061202417,658642.994956104,5213155.39572664
"2",2,55982.5173625924,658347.861823054,5212711.22138094
"3",3,1489.35441461782,658796.635154526,5213080.1360028
"4",4,291.069859542069,658533.253241492,5213079.3759066
"5",6,748.178121425037,658779.198782129,5212943.78256282
"6",7,851.202405313321,658818.158784171,5212912.12039396
"7",8,4835.17245895596,658215.5068817,5212819.48185402
"8",9,2878.68520650553,658787.737662889,5212861.64955305
"9",10,1203.2858082288,658853.316677898,5212818.98219567
"10",11,80.0194963836984,658065.952692727,5212831.72680383
"11",12,327.078069896641,658703.419871005,5212827.4363501
"12",14,330.078665706125,658749.578520008,5212805.57266161
"13",15,551.132269673661,658535.37092112,5212798.07759486
"14",16,78.018968743243,658131.957527013,5212797.22733573
"15",17,1023.24415776838,658713.11495005,5212770.15981562
"16",18,45.0107880240248,658569.489572468,5212781.7275747
"17",19,893.212092297734,658861.890607586,5212778.33680951
"18",21,9988.3966945991,658541.825619625,5212716.24300451
"19",22,2363.56011024222,658922.805758766,5212730.24296857
"20",23,2433.59097587946,658168.779171682,5212732.6095486
"21",25,328.078040799272,658807.772268525,5212726.77415367
"22",26,799.19347385937,658267.190835944,5212700.88026048
"23",28,60.0142571916222,658850.010118182,5212723.22847663
"24",29,251.05972993272,658802.598279139,5212709.77649279
"25",30,490.116870706086,658732.793369799,5212702.24308589
"26",31,779.184255762317,658986.182479311,5212687.92799393
"27",32,120.028402433556,658964.868530571,5212690.2289854
"28",33,66.0156443785818,658922.015391948,5212682.72910104
"29",36,1200.28682964901,658666.317497613,5212662.84107433
"30",37,152.036186155077,658789.749125636,5212680.79492033
"31",38,684.166137006658,658170.888740962,5212669.16936857
"32",39,664.158160203748,658773.456318504,5212663.49295183
"33",40,87.0206053559959,658946.666622726,5212658.87889404
"34",41,7966.88740149312,658931.706811114,5212578.32330332
"35",42,52.0124518371304,658615.992978442,5212655.72951731
"36",43,3607.85794029519,658816.522081883,5212587.51598625
"37",44,3435.82414695271,658551.333366408,5212600.99062327
"38",45,117.027999972634,658630.058111156,5212638.64431064
"39",46,1167.28243714204,658282.478834179,5212620.38987365
"40",47,270.06476839591,658557.136815883,5212636.27796535
"41",48,118.028160948743,658716.771546044,5212634.07730876
"42",49,577.136592783354,658961.627478634,5212623.5151093
"43",50,97.0230362887378,658860.077865867,5212622.8434264
"44",51,4002.95766043346,658632.568655235,5212575.54059872
"45",53,9058.21350487793,657973.440285365,5212565.03270452
"46",55,60.0143287645478,658693.998691688,5212606.23028047
"47",57,204.048285282712,658965.837228971,5212596.45101948
"48",63,157.037499364553,658688.63205659,5212576.92818447
"49",64,140.033368383069,658753.824501985,5212580.19496759
"50",65,280.066702588811,658768.950609842,5212568.20586672
"51",70,187.044418344914,658862.436161973,5212572.57571914
"52",73,52.0127669162175,657826.935186753,5212573.73078154
"53",74,353.083243836678,659077.441789757,5212562.00008421
"54",75,45.0107235779578,658758.503416104,5212563.73093572
"55",77,7089.69359939275,658677.923163278,5212479.33240625
"56",79,458.111853310897,657998.834239761,5212549.2049588
"57",80,120.028470823308,658892.088200039,5212547.81451445
"58",81,179.042993534327,658520.391004353,5212541.87093755
"59",82,60.0143993652891,658543.987704675,5212541.23128261
"60",83,276.064978156734,659126.530370909,5212535.97774042
"61",84,45.0108160530217,658497.484298701,5212535.73136741
"62",85,2755.66521880712,658351.593395663,5212474.87350352
"63",86,394.0945641328,658538.675132834,5212518.30270211
"64",87,109.026177987369,658522.935704082,5212508.68591283
"65",88,52.012842522643,657650.422258701,5212506.23182222
"66",89,73.0176195223758,658369.105033012,5212505.37567104
"67",91,552.129941607185,659122.992068281,5212488.44586456
"68",92,196.046110823489,659146.654293793,5212505.03796308
"69",93,110.025861670088,659167.296993077,5212505.41365302
"70",94,8075.91669985576,658876.306322082,5212377.59793725
"71",95,19697.6294431338,659171.87955128,5212437.74993997
"72",96,66.0156931182428,658824.614318764,5212485.1412383
"73",97,59.0139645956515,658967.518724675,5212483.73216912
"74",98,311.075006090949,658390.109874964,5212476.05061552
"75",101,256.060555833246,658983.625373099,5212479.0017733
"76",106,643.158734478406,657658.152218322,5212463.00309525
"77",110,893.21302102186,658728.654645393,5212440.6779617
"78",112,259.06334852209,657951.80726692,5212442.0764407
"79",113,1532.36648497972,658640.398160167,5212409.50420127
"80",117,310.073509573558,658911.756576062,5212427.23949172
"81",119,537.12709152489,658968.377260553,5212403.31441456
"82",120,78.018311478605,659216.036926494,5212412.73326376
"83",121,816.198894107918,658060.204722718,5212395.49946084
"84",122,217.051627275243,658810.474964508,5212410.1756995
"85",124,523.122877989692,659188.047304793,5212403.49057643
"86",125,161.037863010075,659156.867996606,5212405.27375144
"87",128,4107.99237139893,658332.806301249,5212387.46070478
"88",129,236374.243491175,659339.093999398,5212099.59305464
"89",130,1143.27247994056,658748.409938436,5212386.92351295
"90",131,795.185655305919,659371.154576834,5212389.29588926
"91",132,309.072462411044,659244.82382453,5212392.21578074
"92",135,209.049076392403,659206.301763716,5212390.48958757
"93",139,1315.31099262502,658990.776701887,5212367.75829177
"94",141,90.021227204561,659073.470929206,5212387.01143811
"95",142,351.082231991488,659274.885966024,5212382.71378357
"96",143,2747.66218830642,658406.238081665,5212350.70182116
"97",149,431.101597359346,659089.383798734,5212363.89642971
"98",150,56.0130733507103,659382.049085455,5212379.23378024
"99",152,151.035137932748,659477.43686649,5212375.98548596
"100",153,100.023816737928,658780.925058296,5212375.13384345
"101",156,58.0135601006041,659330.148732476,5212375.33728859
"102",157,494.115886196145,659235.884534006,5212362.5518512
"103",158,471.110247404693,659299.672563761,5212364.13741002
"104",160,78.0183977762936,659073.103380919,5212369.90059081
"105",162,89.0217079237627,658043.248782671,5212366.11600496
"106",164,158.037612021901,658790.923512116,5212359.53788138
"107",167,2592.61911727418,658684.511885751,5212315.46431589
"108",173,877.208874683187,658776.424911139,5212337.74012124
"109",174,86.020351112209,658977.263624452,5212353.25743655
"110",176,1985.48091031236,658250.725671601,5212327.86857721
"111",178,219.053202914452,658169.199980729,5212345.28681504
"112",179,709.166178273445,659262.096012196,5212337.7189055
"113",182,274.06403891652,659342.706787912,5212341.12852832
"114",183,64.0152014031773,658861.51096052,5212344.23431986
"115",190,58.0140311224095,658293.072775593,5212337.1309811
"116",191,52.0121701234893,659306.543555325,5212336.2344432
"117",192,209.049031311937,659233.901871311,5212330.71060492
"118",193,45.0106542475114,658958.518065454,5212334.73446632
"119",195,8702.08876500459,658531.988320077,5212200.47308805
"120",197,72.0168175637955,659361.519804084,5212330.67897329
"121",198,118.027926489216,658969.069685728,5212328.95489441
"122",199,111.026410019025,658809.335967979,5212325.32019705
"123",203,56.0132469386735,658987.020152987,5212324.2346282
"124",204,45.0106368595152,658995.520775584,5212323.73463591
"125",207,56.0135220116936,658355.973934286,5212322.23465904
"126",209,131.031600550283,658381.903314305,5212317.97899946
"127",211,326.07645753352,659241.207481676,5212311.38206562
"128",212,244.057665040629,659011.841643078,5212313.41512289
"129",214,218.0514878986,659033.142797129,5212307.06058106
"130",215,116.027493320056,658929.127981849,5212308.6314205
"131",216,604.143976767256,658750.411763857,5212294.49998731
"132",217,107.025445128733,658826.059765894,5212307.07134142
"133",218,232.055866807408,658439.09209094,5212303.39012199
"134",220,1555.37118224605,658708.854120557,5212271.64797917
"135",221,133.031399829662,659045.494360531,5212296.02077748
"136",224,110.026026369567,658976.72849012,5212290.48969393
"137",225,204.048347187461,658929.893419926,5212284.68131646
"138",229,1077.25121337228,659404.547019214,5212263.14318384
"139",230,86.0201349766285,659292.019235729,5212283.04921668
"140",231,158.037269895722,659068.728669078,5212276.27967136
"141",232,678.1615218652,658768.570525114,5212262.75769993
"142",233,103.02442717526,658904.446143987,5212275.62858148
"143",234,257.060663487267,659049.108358001,5212274.48247698
"144",235,45.0106080027181,659088.527587533,5212277.73534512
"145",237,146.034580694628,658945.160922775,5212271.66694553
"146",238,746.17967363479,658432.959465575,5212253.85501625
"147",239,58.0140292866854,658301.866523108,5212270.13201407
"148",241,325.078986879846,658153.228315684,5212256.47413445
"149",245,1444.35586353438,657713.462194393,5212236.78445294
"150",246,953.232108334661,658086.049127891,5212239.7474733
"151",248,72.0171990175731,658685.275830592,5212253.79126984
"152",255,7266.73513538044,658691.806170472,5212166.37340068
"153",256,94.0223491834477,658832.317332976,5212241.64015694
"154",259,129.030658512638,658844.284892657,5212228.00742964
"155",261,45.0108823923219,658304.470162078,5212229.73608516
"156",262,93.0217470227508,659330.932438375,5212227.10171717
"157",265,553.129449691391,659298.333189067,5212213.69654945
"158",267,268.063657285529,658859.645152223,5212217.48254274
"159",268,45.0108942097868,658263.467158961,5212219.73623933
"160",270,68.0163605565904,658456.981332208,5212217.23627788
"161",271,723.174037596531,658450.613645913,5212188.70213966
"162",273,243.060010270943,657647.821245154,5212199.88469355
"163",274,259.063146755012,658052.625461796,5212203.84073151
"164",275,257.061543053103,658610.718273049,5212203.23454823
"165",282,708.167881575384,658910.871920418,5212188.59406411
"166",285,879.20798105438,658975.968717853,5212187.01660728
"167",287,66.0158576814283,658509.591246037,5212193.14574021
"168",288,82.019124896935,659407.550953247,5212192.23666331
"169",291,171.041691471793,658050.346286535,5212179.39183211
"170",294,233.055993857794,658500.82789123,5212173.94724572
"171",296,749.17329193413,659645.346740902,5212173.50731256
"172",297,187.045994270564,657775.730901721,5212176.66738464
"173",299,52.0124884739635,658520.485983377,5212177.23689458
"174",300,45.0103918481909,659697.572194805,5212177.73688687
"175",301,85.0196409897762,659681.159227991,5212176.5016118
"176",304,68.0167155086529,657793.93276961,5212170.2370025
"177",307,124.02891748838,659409.494643993,5212167.34995024
"178",309,45.010391924734,659698.572268052,5212168.73702562
"179",312,52.0120039460598,659708.57300052,5212167.23704875
"180",314,159.039108918136,657774.840176274,5212159.88181624
"181",318,120.027774681628,659632.417422779,5212159.4205026
"182",319,59.0145049070707,657791.432586493,5212158.7371798
"183",321,127.030502256064,658517.918866223,5212153.52466174
"184",324,183.042687630979,659403.288345965,5212148.64443923
"185",331,45.0110528843652,657820.434710649,5212141.7374419
"186",332,217.051684544684,658774.384763608,5212136.11540876
"187",334,212.052061758266,657828.326798111,5212135.48753825
"188",338,140.034132858244,658055.909099978,5212134.52326741
"189",340,147.035079379566,658717.214677774,5212131.70358299
"190",344,45.0109520049591,658099.455146494,5212120.73776566
"191",345,179.041532981733,659558.77990656,5212117.9054071
"192",347,282.06549324072,659533.663026749,5212114.23431983
"193",355,95.022467189614,658988.036016864,5212107.7800707
"194",356,2032.49888205441,657833.431725561,5212074.90677936
"195",357,72.0171948696079,658693.998691688,5212105.23800464
"196",360,156.037305590638,658654.630423686,5212103.53931288
"197",361,45.0110608655086,657799.433172468,5212100.73807401
"198",363,2562.59305752238,659630.525129618,5212071.67919338
"199",364,52.0120053029968,659713.07333013,5212097.73812027
"200",370,411.09798351489,658746.161879589,5212080.64592637
"201",372,45.010757905111,658661.496311169,5212085.73830528
"202",374,101.024115547189,658699.95457345,5212080.70867985
"203",378,132.031872297259,658354.542011228,5212071.3445878
"204",379,739.178216337255,658393.660726995,5212059.60339022
"205",380,982.237258801179,658335.305414385,5212047.52606346
"206",381,692.16075749803,659525.897771421,5212056.4858661
"207",385,119.027475039067,659703.698693938,5212057.32697861
"208",392,85.020133543876,658946.893684657,5212050.11532509
"209",394,73.016845570528,659729.382743832,5212049.73886031
"210",395,45.0108375466953,658437.479903896,5212046.73890656
"211",396,964.222707092908,659689.18672587,5212036.84590556
"212",397,45.0106530355988,658963.518431688,5212045.73892198
"213",398,7826.87150442938,658648.398994076,5212005.93033446
"214",400,298.070915664051,658801.429378853,5212038.25581587
"215",402,123.030352203903,657670.683905294,5212037.5764462
"216",405,144.034068287816,658982.721227016,5212037.70432363
"217",406,138.0319760032,659604.355222537,5212038.43468676
"218",407,130.030873567419,658861.764825267,5212037.57750934
"219",408,25665.9469715021,659595.307728976,5211913.72942178
"220",411,416.100414756511,658364.623606261,5212021.96044243
"221",413,60.0142626808374,658841.009458961,5212030.23916095
"222",419,45.0108826881042,658303.470088831,5212025.73923033
"223",421,1311.30230137965,659743.989019304,5212006.08964769
"224",424,275.066554989928,658281.399381433,5212015.58302327
"225",425,1637.3979790658,658142.260969496,5212006.63078944
"226",428,680.164816475997,658237.574086045,5212012.26884977
"227",430,59.0139646973403,658968.518797922,5212016.73936908
"228",431,118.027167980938,659786.705841721,5212014.46821766
"229",438,214.050076330604,659311.847682124,5212003.44518153
"230",441,171.039828536479,659446.015758767,5212002.17234221
"231",442,1732.41442863058,658634.89216865,5211975.82314079
"232",443,59.0141358407272,658596.49155013,5212000.73961576
"233",444,3091.73588449054,658788.387843638,5211956.17284898
"234",445,45.0106822070957,658878.512205714,5211998.7396466
"235",446,45.0102755780099,660026.596292987,5211998.7396466
"236",447,152.034695894487,660040.301244125,5211994.59497366
"237",450,78.0180428230669,659652.979185161,5211993.67562211
"238",452,142.034310933203,658338.648721701,5211990.38062054
"239",455,220.05242781376,658758.876170677,5211989.58524228
"240",457,89.0207341232745,659438.193646998,5211989.12181735
"241",460,45.0102784274786,660028.59643948,5211989.73978535
"242",463,305.069754721801,659988.868939619,5211976.62195482
"243",466,6158.4445856149,659230.461159816,5211908.03907976
"244",467,425.101881845185,658575.824154068,5211974.69531142
"245",468,159.037974748877,658690.982747526,5211976.89092685
"246",469,45.0104229573917,659612.565968831,5211981.7399087
"247",470,99.0224400773004,660244.672871279,5211976.35615332
"248",471,98.0236609776621,658362.617277996,5211976.39305236
"249",472,72.0166312299843,659696.794360058,5211974.96223541
"250",473,229.054863869882,658598.151060321,5211967.7270243
"251",480,87.020981899841,658392.85594592,5211966.13095394
"252",483,45.0102917844488,659978.592777143,5211965.74015538
"253",484,2065.48314492032,659313.632210101,5211943.71918738
"254",485,45.0103073394566,659935.589627533,5211964.74017079
"255",488,298.070040365681,659177.993871711,5211952.23700786
"256",492,106.024699331872,659438.600397162,5211955.75917718
"257",496,1978.44721213379,660315.688750645,5211930.68912854
"258",497,904.208285581612,659768.35392763,5211945.56236912
"259",499,125.02837498099,660201.929134608,5211949.21241019
"260",500,3290.79170496156,658460.355743488,5211920.65361646
"261",501,186.044718363497,658486.004963315,5211948.14365248
"262",503,643.153632770292,658679.099466701,5211936.92566962
"263",510,118.026929933432,660043.122927149,5211942.96932001
"264",511,45.0102645025181,660059.59871013,5211945.74046373
"265",512,4371.0471962163,658589.456481096,5211909.03370701
"266",514,1362.3180128074,659375.296755369,5211920.50296736
"267",518,432.098508038209,660069.518418145,5211929.73145129
"268",520,231.053144358739,659810.576142367,5211931.02207593
"269",522,868.198327654303,660012.236946358,5211918.1913493
"270",523,59.0140377211501,658809.507151688,5211928.74072582
"271",524,68.0161179075658,658922.015391948,5211926.74075666
"272",526,219.052038692636,658846.144538258,5211922.65862781
"273",527,645.150335422135,659427.113626354,5211919.13622274
"274",528,270.064214090089,658817.896655036,5211918.9556915
"275",530,163.037480294704,659828.373185895,5211923.31749655
"276",534,45.01080494505,658525.48634961,5211921.74083375
"277",535,52.0124372737773,658646.495212468,5211921.24084145
"278",540,73.0175245586433,658532.295067469,5211910.74100334
"279",543,99.0225635497482,660082.125612557,5211907.94306668
"280",544,52.0121420609939,659371.548316364,5211906.24107272
"281",547,52.0120637092914,659566.062562857,5211902.74112668
"282",548,929.213978719868,659776.413276017,5211888.33445966
"283",549,376.090873493842,658327.572917986,5211892.43809404
"284",551,419.097015462583,659624.325780017,5211889.23298172
"285",552,45.01047279255,659467.555348052,5211896.74121918
"286",554,517.117731177976,660108.230898711,5211887.87481817
"287",557,259.058727101248,660236.773848845,5211886.56763086
"288",558,1095.2487699234,660176.610933235,5211886.8637459
"289",561,58.0138274208584,658755.106615593,5211889.34478149
"290",562,539.123832421465,659852.616945674,5211878.83982542
"291",563,382.087488360354,659941.511527229,5211875.00071667
"292",564,175.040813367785,659410.356873042,5211878.38150225
"293",565,45.010476399184,659469.555494545,5211882.74143503
"294",569,45.0104083705519,659647.568532467,5211880.74146586
"295",570,990.239384876186,658310.647382183,5211861.57004427
"296",571,52.0122725727269,659053.024987273,5211873.74157378
"297",572,126.030498578737,658278.793678322,5211870.94796606
"298",573,64.0151405619399,658976.519383896,5211872.0540998
"299",574,4879.1189253066,659897.986832451,5211823.35161678
"300",575,192.046517556475,658248.648365279,5211867.24688225
"301",576,202.047699276707,659038.400153753,5211859.2863511
"302",578,74.0179738626466,658170.879296616,5211866.34979586
"303",580,146.034453311731,659056.655390155,5211862.6869497
"304",581,225.053387066815,658891.779844121,5211857.901818
"305",582,636.148487267928,659377.707572508,5211841.59269838
