"","patch","area_m2","longitude","latitude"
"306",583,112.026082501194,659451.857769768,5211859.72393276
"307",585,52.0122966227063,658991.020445974,5211860.74177421
"308",586,72.0170738778834,658909.181118614,5211859.42235011
"309",587,45.010649402655,658974.519237402,5211859.74178963
"310",588,1504.34357114189,660018.122933025,5211829.50688344
"311",589,60.0143303241057,658690.998471948,5211858.24181276
"312",590,381.092603773053,658151.388083992,5211850.97289595
"313",591,1792.40650485808,660220.728815094,5211844.15832453
"314",592,74.01674014327,660299.008136701,5211856.32292342
"315",593,276.066235660401,658542.71224894,5211851.12598044
"316",594,288.067352620506,659330.156395873,5211844.66216101
"317",595,2336.55783557621,658695.892237909,5211824.46878893
"318",596,442.10596672754,658574.082669053,5211845.11305589
"319",597,83.0192826459825,659532.210685908,5211849.85037587
"320",598,151.034686819708,659856.451381006,5211846.86119352
"321",600,45.0106222164759,659044.524364675,5211849.7419438
"322",602,83.0198223802727,658693.438409689,5211847.59739855
"323",605,58.0137354597973,658954.121191697,5211847.13853567
"324",606,338.079881497106,659010.968652571,5211837.70958493
"325",607,87.0211639484041,658126.847957379,5211844.1213408
"326",611,378.092416437692,657965.765460695,5211837.30298214
"327",615,112.026508865238,658971.090414842,5211838.70639966
"328",620,45.0106560076529,658951.517552727,5211836.74214423
"329",621,1029.23967388651,659447.842533996,5211820.04463685
"330",622,102.024077358277,659050.966012941,5211833.29121704
"331",623,584.14202097943,658131.866766941,5211824.22350162
"332",624,161.038673110452,658517.181393518,5211831.49377794
"333",626,106.025037857762,659025.277672002,5211829.13848788
"334",627,107.025312467042,658986.361226221,5211829.07871098
"335",629,1375.33058594976,658488.311263219,5211819.45295625
"336",633,102.024481753819,658541.516935477,5211819.50711584
"337",634,45.0103582289594,659795.579372987,5211819.74240633
"338",635,560.127007790958,660227.216343821,5211807.04795919
"339",636,943.222578417655,659050.038024071,5211789.69939126
"340",637,56.0129128274566,659743.075527532,5211815.24247571
"341",638,59.0142182027048,658414.478219221,5211811.74252967
"342",639,285.068150352134,658654.418599805,5211804.53211452
"343",640,140.03344554879,658683.262191046,5211803.92122168
"344",642,460.106028866692,659756.135179691,5211798.87751062
"345",643,5623.34740563569,658584.659128901,5211769.475483
"346",644,131.031346411881,658634.654650592,5211802.84953701
"347",645,81.0195573386154,658348.670930268,5211798.2982925
"348",646,52.0118029531441,660195.608671688,5211799.24272239
"349",648,45.0108757668932,658322.471480519,5211793.74280718
"350",649,1063.24862465763,659323.557971756,5211772.23326111
"351",651,237.055764089979,659145.700551331,5211786.40114822
"352",652,164.03743484235,660042.146212372,5211785.70634572
"353",656,78.0183713181759,659117.529711688,5211782.48657047
"354",658,101.024110396917,658704.499460779,5211778.74303844
"355",659,302.072050205607,658726.650089745,5211775.59408037
"356",660,45.0105915081513,659131.530737143,5211780.74300761
"357",662,52.0121468091675,659365.04784026,5211779.74302303
"358",663,464.111667870282,658457.033060134,5211765.02126724
"359",664,150.036211864208,658360.727615786,5211772.30313773
"360",665,45.0105661466077,659203.536010909,5211774.74310012
"361",668,472.110528244259,659287.836676732,5211758.35140369
"362",670,529.124722505105,659084.213471938,5211750.439127
"363",671,192.045328167645,659045.159827885,5211757.18087089
"364",673,282.066990845778,658854.790610156,5211753.76824619
"365",675,2457.55634306485,660273.103154981,5211722.82041672
"366",676,77.0180499108974,659255.53981974,5211752.7434393
"367",677,109.026096291578,658613.089096032,5211751.04621776
"368",678,103.024305585306,659058.467133436,5211750.80172166
"369",679,181.042015106854,659547.124711735,5211745.59437825
"370",680,262.062421506969,658765.309258085,5211743.98021563
"371",681,182.042559843714,659331.600335573,5211744.52928023
"372",683,954.220599582564,659664.954501857,5211715.25240307
"373",684,52.0122773147305,659035.023668831,5211741.74360889
"374",685,554.134301418875,658230.567637441,5211728.49652071
"375",686,70.0160725532915,659873.627946516,5211733.87230168
"376",687,742.180195364432,658176.859737546,5211725.99183019
"377",688,502.115915824805,659701.41311357,5211716.93323444
"378",691,1132.27243248155,658455.91234932,5211706.99414465
"379",692,1437.34516633005,658516.388954008,5211709.30012858
"380",693,58.013685629121,659069.129615074,5211725.34730996
"381",694,115.027549427847,658598.169933926,5211720.78741025
"382",695,106.025017062027,659051.86452492,5211719.84772006
"383",696,821.198350600171,658336.453016118,5211700.71622682
"384",697,56.0129049798998,659759.07669948,5211715.24401746
"385",698,150.036282994261,658300.849896925,5211712.91738666
"386",699,207.049321314058,658765.24787143,5211710.64746997
"387",700,406.095795351168,659061.077301173,5211698.17038907
"388",702,530.127906746231,658372.969518688,5211703.01967763
"389",703,92.0222718613513,658274.098372389,5211706.7441485
"390",705,751.174600065075,659502.223666169,5211685.0653882
"391",706,1971.45753737839,659539.075045919,5211651.83936335
"392",707,95.0230167735717,658253.161140976,5211703.76524706
"393",708,471.112929514697,658572.079995739,5211699.73151777
"394",710,339.077454642247,660013.008277133,5211692.15440294
"395",711,1271.30743189694,658300.581600327,5211681.65484217
"396",712,98.0231164679863,659069.087388195,5211685.6322291
"397",713,281.06755597773,658490.14212394,5211685.13949939
"398",714,64.0147514758864,659748.075893766,5211683.74450311
"399",715,143.034351981682,658515.352740278,5211680.08022393
"400",716,3925.93720706675,658698.270214731,5211619.74829233
"401",717,449.108725476544,658263.217697483,5211657.76049392
"402",718,379.086665026698,659988.952374944,5211651.82942788
"403",719,73.0170818981424,659309.899965537,5211663.11468419
"404",720,4992.14927460518,659707.960853902,5211533.84779594
"405",721,534.123137132236,659745.115002749,5211649.26188868
"406",722,85.019613731245,659719.338494882,5211643.33336145
"407",723,280.065153718722,659475.873814451,5211631.28459763
"408",725,1946.44866360287,659748.181245778,5211564.98785513
"409",726,2470.57216993108,659609.828521373,5211596.46204314
"410",727,1971.45159175148,659932.013515791,5211584.51467836
"411",728,16891.9386483056,659408.190388995,5211508.74465501
"412",731,136.031624856114,659493.079276283,5211587.62098511
"413",732,45.0102972508175,659969.592117922,5211581.74607569
"414",733,95.0216812468134,660045.924024366,5211578.95664501
"415",734,312.074034678983,658889.945735429,5211563.20789997
"416",735,469.107343990181,659962.819766895,5211559.07478344
"417",736,226.052581001539,659481.494422066,5211562.38796707
"418",737,10329.4233542388,659226.246786314,5211447.99060909
"419",738,930.211824646394,660104.203052283,5211549.17668536
"420",739,134.030181435606,660424.140335038,5211555.55244969
"421",740,786.182826128177,659487.378682892,5211524.4759663
"422",741,347.083037232718,658632.742043783,5211542.87347617
"423",743,600.135096945538,660433.729445318,5211540.17838324
"424",744,262.062642598496,658657.56090843,5211542.33828632
"425",745,17402.1455910317,658762.252627361,5211464.18742147
"426",746,112.025514706969,660098.31583154,5211532.84504392
"427",747,218.049914238887,659952.228460863,5211528.04965586
"428",748,609.147288450098,658304.645872812,5211525.40047479
"429",750,2723.61862372703,660177.038453702,5211512.52165638
"430",754,131.030011902971,659934.352895731,5211515.38832015
"431",757,1291.30346882247,659173.147263119,5211495.99216932
"432",759,98.0237400084152,658253.986872775,5211508.76760902
"433",760,268.064200703549,658598.68200907,5211503.76593468
"434",761,45.0103046274744,659948.59057974,5211507.74721658
"435",762,643.152498950803,658904.092617362,5211497.57318993
"436",764,378.089143021411,659073.462992117,5211496.34792143
"437",765,775.1737422031,660558.329431409,5211492.71389998
"438",766,1415.32432251162,659920.987851364,5211491.36725711
"439",767,45.0109074480424,658233.464961559,5211503.74727825
"440",771,196.047449776845,658274.365916385,5211492.73214196
"441",772,494.117320685094,658866.057852245,5211471.97448877
"442",773,247.056315383088,660072.295996372,5211477.53715604
"443",774,6435.47787502143,659857.833699444,5211356.8238363
"444",775,1132.26030058216,659825.508243464,5211456.05896756
"445",776,1113.26634785056,658631.371912543,5211446.6448343
"446",777,135.031723940105,659182.364089878,5211458.58501159
"447",778,66.0156885280157,658835.09993523,5211455.64195932
"448",779,275.064912913746,659047.386392476,5211447.25360381
"449",780,45.010586327262,659144.531689351,5211456.74800288
"450",781,1024.23496565528,659889.474921903,5211424.36276
"451",783,70.0164319346077,659215.036853247,5211450.24810309
"452",784,52.0125556497951,658351.973641299,5211450.74809538
"453",786,104.024729161232,658828.181596354,5211444.70972694
"454",789,214.052118493855,658088.201985848,5211439.45854981
"455",791,327.074396071432,660134.790761643,5211436.52507308
"456",793,73.0174455306842,658675.141146152,5211435.11819937
"457",795,170.0413319215,658138.95803974,5211430.6131117
"458",796,313.074399792618,658836.65290985,5211419.2629578
"459",797,72.0172101867793,658664.440971284,5211427.77622733
"460",798,88.0209298733971,658823.599092893,5211426.20301927
"461",799,172.041091779945,658682.957185318,5211418.15557463
"462",800,218.051300229505,659139.178086236,5211414.65232162
"463",801,1302.31542046802,658252.403368603,5211390.77206155
"464",802,1749.41509441513,658883.077434303,5211375.08659753
"465",805,870.195551228855,660483.598729997,5211393.76851411
"466",807,352.083274292294,658980.587863696,5211397.42789473
"467",808,59.0140886729932,658707.49968052,5211392.7489896
"468",809,3376.79953754583,658948.037736249,5211347.76804803
"469",811,197.047049253422,658691.615268392,5211379.7948746
"470",815,76.0180169803498,658918.015098961,5211379.24919773
"471",816,73.01780697098,658042.450971429,5211366.55761259
"472",817,2042.48025195496,659158.602259565,5211336.38453049
"473",818,79.0188631596975,658700.929579063,5211365.88864423
"474",819,127.030355969589,658669.30003233,5211362.15103615
"475",821,18687.5024954472,658414.153675833,5211267.43625053
"476",823,1112.25616905442,659773.025562842,5211340.26598582
"477",825,677.161877079488,658656.321633793,5211342.59466685
"478",826,79.0188709133363,658690.131319829,5211352.33189122
"479",827,74.0174306242552,659113.624020225,5211350.19559162
"480",828,105.024741999601,659099.433148176,5211347.4639735
"481",830,1191.27345317235,659870.071814643,5211312.40849862
"482",831,52.0124253741233,658676.997446493,5211323.7500534
"483",832,547.13284028956,658175.553955908,5211305.94411221
"484",833,575.139272014465,658257.404106199,5211311.49980749
"485",834,599.143202833802,658662.459653845,5211301.29464001
"486",837,52.0122466181638,659121.029968052,5211311.75023841
"487",838,502.113021923462,660434.365202373,5211300.07113561
"488",839,4234.99225225841,659269.691304963,5211256.81603577
"489",840,74.0173380892666,659269.392185658,5211300.87202775
"490",841,95.022819823469,658514.296056333,5211298.98201421
"491",843,135.032741224219,658217.38230216,5211289.38762023
"492",845,447.105077240616,659173.4913048,5211275.16467273
"493",847,52.0123021509207,658981.019713507,5211273.75082428
"494",849,121.028601855796,659007.90184768,5211259.95764851
"495",850,81.019454664347,658516.707928889,5211246.28211198
"496",851,873.210069903958,658461.70046364,5211214.4676604
"497",852,265.063636050501,658523.98435281,5211229.23830301
"498",853,163.039075176261,658578.981065184,5211233.56739473
"499",854,5307.23840779788,659389.1487385,5211191.10245661
"500",855,180.041569959692,659698.54448824,5211228.71262977
"501",856,166.03984300702,658544.770894568,5211227.75153348
"502",858,236.05577078936,659012.924592637,5211223.7982046
"503",859,1229.28434752603,659644.546342037,5211188.77084887
"504",860,1156.26366116997,660063.163850139,5211192.65605382
"505",861,52.0118478051154,660094.601273766,5211204.25189579
"506",862,487.114436185337,659183.306603201,5211189.39483533
"507",863,45.0102578668448,660084.600541299,5211194.75204226
"508",865,79.0186874551,658990.558386816,5211183.3851289
"509",866,101735.034360904,659014.95514134,5211000.6643365
"510",869,261.062122874922,658796.586665144,5211161.67975522
"511",872,45.0108611238829,658367.474776623,5211166.75247395
"512",874,52.01254615176,658375.975399221,5211163.7525202
"513",877,404.09790961718,658240.398637707,5211144.09440744
"514",878,1283.29752947978,659576.359887585,5211142.01240332
"515",880,314.07372352574,659210.307207478,5211128.940955
"516",883,2630.60706105546,659714.52324621,5211110.90466579
"517",885,4766.08983499106,659981.482810429,5211089.23677504
"518",886,73.017642866238,658326.471773506,5211123.94491476
"519",887,316.076282159396,658362.999765323,5211117.17728892
"520",889,59.0142977295618,658246.465913766,5211106.753399
"521",890,197.045760968613,659524.864113953,5211104.34734472
"522",892,574.139024822245,658258.660186683,5211090.53762113
"523",895,1579.37689959683,658710.140152569,5211074.68106257
"524",898,255.060761037195,658762.193882477,5211084.97726415
"525",899,554.128890621418,659479.781875309,5211075.37121136
"526",900,943.216421917954,659882.776639605,5211069.54506492
"527",902,306.072844271897,658790.594001757,5211050.10067768
"528",903,224.052164164023,659451.281834729,5211054.42831287
"529",904,1877.42597940937,660206.77251545,5211032.63733339
"530",906,45.0107195732126,658774.504588052,5211045.75433946
"531",908,58.0139154532226,658554.885054536,5211038.35790178
"532",910,76.0181790048373,658644.995102597,5211034.25451677
"533",914,430.102802917681,658659.089158121,5211014.41761331
"534",915,45.0107652085717,658641.494846234,5211024.75466323
"535",919,28022.5605662212,659287.884207534,5210836.5095287
"536",923,2459.58081381209,659028.548001376,5210974.87051976
"537",926,52.0124142839049,658699.499094545,5210977.25539556
"538",928,75.0176874725148,659072.619755754,5210970.66216388
"539",929,201.04743114789,659057.400929663,5210938.91021561
"540",931,154.036323206878,659070.201569985,5210941.62607476
"541",933,148.034951068519,659037.179232113,5210933.96552245
"542",934,59.0139588090533,658979.519603636,5210932.75608164
"543",935,21705.0216285017,659639.32986454,5210854.82769786
"544",939,275.065131725103,658945.437107387,5210920.64717742
"545",945,45.0106734942237,658902.513963636,5210904.75651333
"546",954,773.177638538997,659844.303510821,5210853.26700964
"547",955,957.219257957302,659932.589407792,5210844.75743838
"548",958,7102.70187745889,658584.496586261,5210783.00765109
"549",962,81.0186291524733,659820.963948238,5210834.60944669
"550",963,121.028951508022,658634.593514324,5210831.74111013
"551",967,66.0157857841696,658646.904333341,5210813.65185735
"552",968,58.0139272161468,658522.88271064,5210812.15449277
"553",970,72.01721389257,658663.829815411,5210807.43856931
"554",971,1066.25319828771,658858.684299457,5210791.07533921
"555",972,95.021924545872,659716.78412823,5210783.08470502
"556",974,5287.23628595576,659324.736715285,5210755.39729511
"557",976,196.045031617046,659849.399641389,5210778.84008733
"558",979,77.0183147569769,658813.52043264,5210771.34298585
"559",980,268.061621879024,659827.443647069,5210752.47154779
"560",981,284.065223871701,659861.61237835,5210746.77303358
"561",982,75.0179950070742,658551.394913857,5210736.66577157
"562",983,72.0166736204119,659618.788646811,5210733.53693093
"563",984,5199.21382062905,659370.787006276,5210697.88628995
"564",985,2124.48933844897,659770.215462569,5210708.40737487
"565",987,218.052421988366,658483.198848745,5210712.52553214
"566",988,177.041028095497,659589.959793349,5210709.44879007
"567",989,1481.34219136625,659684.898748016,5210664.54347143
"568",990,19501.5483954031,659400.738380633,5210603.12234761
"569",992,52.0122998045699,658994.020665714,5210690.75981267
"570",993,450.1038161123,659728.643359389,5210683.66881089
"571",994,45.0106154027162,659067.526049351,5210673.76007477
"572",995,1245.29409535252,659025.384810258,5210661.9747143
"573",999,90.021409683919,658812.740721853,5210649.80488855
"574",1000,14251.3797000866,658899.893965455,5210563.51212547
"575",1001,72.0166437346779,659671.34805189,5210607.98331112
"576",1002,92.0219262550527,658751.002866753,5210605.26113087
"577",1005,80.0191263873421,658663.746475974,5210605.01113472
"578",1006,110.025781151169,659260.2765303,5210603.77933553
"579",1007,159.037932886044,658724.475766639,5210601.66684666
"580",1013,210.050006547244,658779.071589212,5210535.07173684
"581",1014,4381.03312748173,659069.998604873,5210511.93814047
"582",1015,1088.25196924538,659616.900845147,5210522.61075074
"583",1016,412.09543605629,659610.192008551,5210475.75584599
"584",1017,16302.8907963358,658706.757065236,5210419.69797551
"585",1018,52.0124003950332,658743.002280779,5210481.76303493
"586",1019,3239.76836815797,658897.717070163,5210456.33304725
"587",1020,1626.37847490728,659466.138885145,5210461.88695761
"588",1021,428.099252707645,659574.911341795,5210472.64868947
"589",1023,96.0230172340816,658570.989682338,5210475.26313514
"590",1025,11080.6105605212,659098.083441776,5210430.91691509
"591",1026,143.03426125113,658595.050885173,5210467.63038569
"592",1027,58.0134378954535,659596.961377653,5210464.36675141
"593",1031,97.0225934936607,659446.739390473,5210434.64005012
"594",1033,422.099968652677,658939.253621324,5210427.44159756
"595",1036,1716.40678246456,658919.768723902,5210397.27657528
"596",1037,284.066080557561,659478.816736232,5210413.87675763
"597",1039,45.0107603314391,658658.496091429,5210408.7641604
"598",1041,3742.89716497532,658572.95562002,5210339.08458264
"599",1042,52.0124313257693,658663.496457662,5210361.26489273
"600",1043,202.048205505271,658715.6983008,5210340.65134916
"601",1044,108.025819397124,658663.783515724,5210326.93208874
"602",1045,86.0206527663104,658524.486276364,5210327.26541693
"603",1046,65.0155466257129,658641.140974162,5210318.90400738
"604",1047,477.11414342717,658634.58239027,5210288.16643903
"605",1048,2742.66057364453,658428.24983327,5210237.09539941
"606",1049,60.0143997669802,658542.987631429,5210285.26606446
"607",1050,66.0158418288047,658532.380793963,5210241.35765052
